,date,juanyan,jiu,shipin
619,2023/9/12,2718.72,530,1513.95
620,2023/9/13,4466.61,1267.35,1389.72
621,2023/9/14,3694.03,1122,1568.04
622,2023/9/15,4245.64,2881,1824.67
623,2023/9/16,6340.32,1038.4,2737.84
624,2023/9/17,5750.33,1303.8,2952.54
625,2023/9/18,7437.02,623,2359.86
626,2023/9/19,3493.27,2384.33,2020.66
627,2023/9/20,4434,1730,1576.8
628,2023/9/21,7055.46,469.35,1108.01
629,2023/9/22,5821.96,1455.38,1904.29
630,2023/9/23,4995.7,727.45,2242.67
631,2023/9/24,5834.2,1486,2420.81
632,2023/9/25,15030.8,1413.13,1907.62
633,2023/9/26,8074.56,2045.92,2659.81
634,2023/9/27,9782.02,1191,2596.96
635,2023/9/28,9766.11,4355,3223.81
636,2023/9/29,14095.63,7137.18,4552.35
637,2023/9/30,7152.76,4941.3,2985.43
638,2023/10/1,7326.6,2563.1,2758.02
639,2023/10/2,5009.78,882.41,2745.87
640,2023/10/3,6109.87,1268.27,2123.66
641,2023/10/4,5064,991,2195.43
642,2023/10/5,5886.75,3712.97,2446.46
643,2023/10/6,6282.32,2991.46,1986.02
644,2023/10/7,3208,797.01,1469.34
645,2023/10/8,10297.6,847.16,1594.84
646,2023/10/9,5888,702.94,1458.86
647,2023/10/10,4000.95,903.62,1464.88
648,2023/10/11,5463.76,550.74,1595.23
649,2023/10/12,5772.34,543.07,1425.13
650,2023/10/13,6290.38,1466.81,1860.49
651,2023/10/14,3713.16,590.9,2330.21
652,2023/10/15,6014.35,1490.6,2362.5
653,2023/10/16,8853.13,728.5,1426.92
654,2023/10/17,4699.78,1373,1587.1
655,2023/10/18,3556.74,1266.08,1428.92
656,2023/10/19,9739,544.6,1282.59
657,2023/10/20,9277.6,5849.5,1808.55
658,2023/10/21,5144.74,2285.23,2235.98
659,2023/10/22,4313.69,974.36,2508.22
660,2023/10/23,3751.11,400.5,1274.17
661,2023/10/24,3391.08,772,1429.39
662,2023/10/25,4250.37,713.65,1498.97
663,2023/10/26,3605.98,1055.5,1517.9
664,2023/10/27,5741.8,1047.1,2216.36
665,2023/10/28,3824.57,1184.94,2080.33
666,2023/10/29,4595.68,1622.86,2487.31
667,2023/10/30,3439.21,536,1511.42
668,2023/10/31,3031.66,2217.62,1548.68
669,2023/11/1,4437.8,1074,1736.33
670,2023/11/2,4140.13,1317.36,1632.19
671,2023/11/3,4040.3,980.11,2249.93
672,2023/11/4,3143,1528,1697.91
673,2023/11/5,3976.54,875.15,2269.22
674,2023/11/6,3748.45,787.41,1888.18
675,2023/11/7,5230,753.66,1569.91
676,2023/11/8,4581.77,544,1236.11
677,2023/11/9,3235.12,973.8,1441
678,2023/11/10,3356.9,1221.5,1327.56
679,2023/11/11,4157.28,978.84,1814.03
680,2023/11/12,3774.67,2260.24,1749.1
681,2023/11/13,3075.55,864.7,1334.01
682,2023/11/14,5244.86,1103,1363.4
683,2023/11/15,3567.1,1100.7,1096.34
684,2023/11/16,6200,1394.5,1629.95
685,2023/11/17,5206.29,1696.96,1555.99
686,2023/11/18,3638.43,1245.08,2126.52
687,2023/11/19,3482.06,990.47,2387.81
688,2023/11/20,3750.49,903.94,1304.94
689,2023/11/21,3518.62,3467.3,1597.77
690,2023/11/22,3847.43,1072.8,1230.63
691,2023/11/23,4042.29,654.18,2383.55
692,2023/11/24,3329.49,619.5,1917.94
693,2023/11/25,3766,1478.18,1829.18
694,2023/11/26,4165.79,1194.5,1762.02
695,2023/11/27,5387.82,1102,1811.23
696,2023/11/28,2774,1237,1488.07
697,2023/11/29,5365.47,351.38,1529.99
698,2023/11/30,4074.6,852.6,1774.61
699,2023/12/1,3509.8,1634.19,1563.81
700,2023/12/2,3693,1424,2148.07
701,2023/12/3,3634.05,959.31,2146.03
702,2023/12/4,4572.65,695.92,2241
703,2023/12/5,4835.6,1305.46,1224.81
704,2023/12/6,3845.24,512.19,1316.03
705,2023/12/7,5109.5,1468.92,1581.13
706,2023/12/8,7965.05,2663,1959.79
707,2023/12/9,3807.65,1177.57,2281.38
708,2023/12/10,4009.9,3594.35,1887.07
709,2023/12/11,6831.47,1062,1581.42
710,2023/12/12,5253.66,2368.19,1333.17
711,2023/12/13,6206,663,1357.73
712,2023/12/14,2895,807.5,1334.2
713,2023/12/15,4607.08,992.66,1471.92
714,2023/12/16,10672.1,1324.9,2341.54
715,2023/12/17,5819.82,1618,2155.28
716,2023/12/18,3192.66,836.6,1949.03
717,2023/12/19,3056.56,572.53,1508.31
718,2023/12/20,4215.82,436,1487.83
719,2023/12/21,5690.77,1332.7,1270.12
720,2023/12/22,3317.27,3178.01,1852.04
721,2023/12/23,3964.68,987,1697.57
722,2023/12/24,5372.6,2073.32,1909.73
723,2023/12/25,3328,596.4,1456.02
724,2023/12/26,4781.64,817.67,1730.23
725,2023/12/27,3703.56,967,1259.14
726,2023/12/28,4460.44,1197.44,1983.22
727,2023/12/29,4225.78,1587.9,1915.02
728,2023/12/30,7981,2601.13,2481.87
729,2023/12/31,8774.31,2538.96,2279.08
